"term","justice","justiceName","post_mn","post_sd","post_med","post_025","post_975"
2020,117,"ACBarrett",0.985,0.315,0.975,0.397,1.631
2021,117,"ACBarrett",1.039,0.274,1.029,0.53,1.604
2022,117,"ACBarrett",0.824,0.323,0.813,0.219,1.488
1965,97,"AFortas",-1.328,0.265,-1.319,-1.874,-0.835
1966,97,"AFortas",-1.517,0.224,-1.51,-1.975,-1.096
1967,97,"AFortas",-1.357,0.227,-1.35,-1.825,-0.936
1968,97,"AFortas",-1.096,0.291,-1.084,-1.701,-0.565
1962,96,"AJGoldberg",-1.152,0.227,-1.144,-1.618,-0.728
1963,96,"AJGoldberg",-1.286,0.208,-1.281,-1.71,-0.895
1964,96,"AJGoldberg",-0.784,0.254,-0.776,-1.306,-0.311
1987,106,"AMKennedy",1.227,0.282,1.219,0.698,1.801
1988,106,"AMKennedy",1.49,0.23,1.484,1.057,1.957
1989,106,"AMKennedy",1.358,0.218,1.352,0.947,1.802
1990,106,"AMKennedy",1.206,0.215,1.201,0.798,1.64
1991,106,"AMKennedy",0.862,0.204,0.857,0.475,1.274
1992,106,"AMKennedy",1.033,0.216,1.028,0.621,1.47
1993,106,"AMKennedy",0.877,0.22,0.873,0.458,1.32
1994,106,"AMKennedy",0.851,0.213,0.847,0.446,1.279
1995,106,"AMKennedy",0.742,0.211,0.738,0.339,1.167
1996,106,"AMKennedy",0.835,0.211,0.831,0.432,1.26
1997,106,"AMKennedy",0.824,0.224,0.82,0.398,1.276
1998,106,"AMKennedy",0.952,0.224,0.947,0.527,1.405
1999,106,"AMKennedy",1.09,0.228,1.085,0.656,1.549
2000,106,"AMKennedy",0.968,0.223,0.962,0.548,1.42
2001,106,"AMKennedy",1.054,0.231,1.049,0.615,1.521
2002,106,"AMKennedy",0.9,0.238,0.896,0.443,1.379
2003,106,"AMKennedy",0.767,0.224,0.763,0.341,1.218
2004,106,"AMKennedy",0.542,0.222,0.539,0.117,0.988
2005,106,"AMKennedy",0.499,0.224,0.496,0.069,0.948
2006,106,"AMKennedy",0.457,0.203,0.454,0.066,0.864
2007,106,"AMKennedy",0.411,0.219,0.408,-0.012,0.847
2008,106,"AMKennedy",0.573,0.204,0.57,0.181,0.982
2009,106,"AMKennedy",0.512,0.215,0.509,0.098,0.942
2010,106,"AMKennedy",0.574,0.214,0.571,0.162,1.002
2011,106,"AMKennedy",0.29,0.212,0.288,-0.12,0.71
2012,106,"AMKennedy",0.237,0.205,0.236,-0.161,0.644
2013,106,"AMKennedy",0.063,0.232,0.063,-0.391,0.519
2014,106,"AMKennedy",-0.233,0.212,-0.232,-0.652,0.179
2015,106,"AMKennedy",-0.279,0.232,-0.279,-0.735,0.173
2016,106,"AMKennedy",-0.061,0.231,-0.061,-0.516,0.393
2017,106,"AMKennedy",0.382,0.235,0.38,-0.071,0.852
1986,105,"AScalia",1.396,0.232,1.387,0.965,1.877
1987,105,"AScalia",1.645,0.246,1.64,1.179,2.143
1988,105,"AScalia",1.815,0.256,1.81,1.33,2.335
1989,105,"AScalia",1.996,0.272,1.989,1.484,2.55
1990,105,"AScalia",2.156,0.301,2.148,1.59,2.77
1991,105,"AScalia",2.513,0.315,2.506,1.917,3.15
1992,105,"AScalia",2.553,0.352,2.544,1.888,3.265
1993,105,"AScalia",2.654,0.369,2.645,1.958,3.4
1994,105,"AScalia",2.897,0.382,2.888,2.176,3.67
1995,105,"AScalia",3.184,0.392,3.175,2.44,3.978
1996,105,"AScalia",3.405,0.402,3.397,2.642,4.218
1997,105,"AScalia",3.478,0.416,3.47,2.686,4.315
1998,105,"AScalia",3.463,0.431,3.455,2.64,4.332
1999,105,"AScalia",3.539,0.427,3.53,2.729,4.399
2000,105,"AScalia",3.535,0.419,3.527,2.739,4.379
2001,105,"AScalia",3.382,0.415,3.373,2.596,4.221
2002,105,"AScalia",3.084,0.42,3.074,2.294,3.93
2003,105,"AScalia",2.912,0.409,2.901,2.145,3.739
2004,105,"AScalia",2.713,0.402,2.703,1.955,3.53
2005,105,"AScalia",2.622,0.394,2.612,1.88,3.42
2006,105,"AScalia",2.587,0.371,2.578,1.885,3.337
2007,105,"AScalia",2.431,0.358,2.422,1.755,3.159
2008,105,"AScalia",2.314,0.351,2.305,1.655,3.026
2009,105,"AScalia",2.283,0.343,2.274,1.636,2.979
2010,105,"AScalia",2.114,0.345,2.104,1.463,2.817
2011,105,"AScalia",2.036,0.33,2.027,1.418,2.71
2012,105,"AScalia",1.714,0.329,1.701,1.107,2.397
2013,105,"AScalia",1.579,0.343,1.566,0.944,2.289
2014,105,"AScalia",1.506,0.351,1.488,0.872,2.247
2015,105,"AScalia",1.583,0.446,1.57,0.742,2.496
2018,116,"BMKavanaugh",0.595,0.261,0.589,0.096,1.121
2019,116,"BMKavanaugh",0.556,0.234,0.552,0.109,1.026
2020,116,"BMKavanaugh",0.57,0.238,0.566,0.115,1.048
2021,116,"BMKavanaugh",0.623,0.233,0.618,0.179,1.095
2022,116,"BMKavanaugh",0.45,0.293,0.445,-0.113,1.042
1937,77,"BNCardozo",-1.593,0.635,-1.546,-2.969,-0.485
1961,95,"BRWhite",-0.332,0.288,-0.329,-0.906,0.228
1962,95,"BRWhite",-0.301,0.167,-0.299,-0.634,0.021
1963,95,"BRWhite",-0.221,0.147,-0.22,-0.512,0.066
1964,95,"BRWhite",-0.251,0.183,-0.25,-0.612,0.108
1965,95,"BRWhite",-0.194,0.169,-0.193,-0.528,0.136
1966,95,"BRWhite",-0.016,0.151,-0.016,-0.312,0.281
1967,95,"BRWhite",0.249,0.141,0.248,-0.025,0.529
1968,95,"BRWhite",0.085,0.165,0.084,-0.236,0.411
